LAMMPS data file via write_data, version 23 Jun 2022, timestep = 50000000

245 atoms
3 atom types
144 bonds
2 bond types
145 angles
2 angle types

-500 500 xlo xhi
-500 500 ylo yhi
-500 500 zlo zhi

Masses

1 86.09
2 44
3 11

Pair Coeffs # lj/cut/coul/long

1 0.596 3.6
2 0.596 3.6
3 0.108 2.31

Bond Coeffs # harmonic

1 0.69 3.492
2 0.46 5.414

Angle Coeffs # cosine

1 1.09
2 0.42

Atoms # full

239 1 3 1 -420.44535620086504 -284.490397579046 -384.2447585909043 0 0 0
209 1 3 1 -60.207467790735556 -383.3795676862779 -263.8942603273375 1 0 0
157 1 3 1 288.31944497350423 -474.2957016875059 -242.56035984653371 0 0 1
215 1 3 1 222.9375831412673 -165.25951262761646 -334.96357925256484 0 0 0
158 1 3 1 34.96081365977595 -105.06961530348086 -370.2108803661443 -1 0 2
207 1 3 1 89.28690742466843 -148.18090628152905 -377.0216341771729 0 0 0
245 1 3 1 9.823951964530245 -51.88872041287926 -448.4793126025483 -1 0 0
223 1 3 1 -112.76855251049359 322.7258829793506 -395.06138850840404 0 0 2
231 1 3 1 240.98353003155114 256.76200058581554 -483.63855915690186 -1 0 0
173 1 3 1 -300.0119540182016 -280.92270957077716 70.71366767993676 0 -1 -1
196 1 3 1 -395.0024582751476 -383.77019667532323 -92.70655583909553 0 0 1
198 1 3 1 -16.10251064047833 -260.13325952026446 133.0017283254385 0 1 -1
179 1 3 1 84.09707791567875 -207.01941142280427 -80.18285863225292 -1 1 0
146 1 3 1 24.844035065799208 -324.6177423137901 87.5050762180524 -1 0 0
178 1 3 1 51.102045663005896 -204.25663511956364 -56.7554079233557 0 0 0
162 1 3 1 151.0045500903232 -312.85605918950483 158.02154724337677 0 0 0
147 1 3 1 56.772300535834894 -169.9720189659107 -78.69246612786313 0 1 1
164 1 3 1 308.8236248513784 -392.1560701033255 68.21240069154229 -1 0 -1
177 1 3 1 -281.8986432681034 -160.6465193973056 149.78375794233958 0 1 0
202 1 3 1 -318.0071272705921 10.468356326310355 -48.480728766531165 1 -1 -1
152 1 3 1 -16.419397863978592 -165.93334504334652 -7.646170395504947 0 0 0
220 1 3 1 -148.6107526438821 17.70676686705883 -99.03915268517405 0 0 0
170 1 3 1 26.919819281942925 -156.13313826383904 -33.83915743846448 -1 0 -1
212 1 3 1 -15.352841350333241 -28.552803548394724 -80.56165735792166 0 0 0
225 1 3 1 5.193818416943969 -137.35621838765405 11.657909136359473 -1 0 0
197 1 3 1 17.73704887186079 -85.70361904147282 9.528196425882916 0 0 0
154 1 3 1 12.775588565052683 -99.49975499554857 -12.380728511424627 0 0 0
194 1 3 1 -155.9745196317909 8.714480987687272 -46.25024184830594 0 0 0
195 1 3 1 15.315129682570678 -137.6420406638578 -9.65066544036233 0 0 0
235 1 3 1 -104.34007549591492 -116.09734049724318 -59.12856644406368 1 0 -1
201 1 3 1 125.43057686825203 105.47375952846728 -107.51773041718711 0 0 0
210 1 3 1 0.025974741137153045 -35.210961935235446 0.8284425979201401 0 0 0
172 1 3 1 137.046467360506 -92.25717177568136 145.4601966468177 0 0 0
1 1 1 -1 31.910342754348935 -154.52552127053536 -22.926372013764897 0 0 0
204 1 3 1 -7.941025417382266 -112.2163459024567 -10.583230130413915 0 0 0
153 1 3 1 20.114738104550376 -135.17851425748964 -12.559689977900575 0 0 0
171 1 3 1 10.10314267708056 -121.62000696371011 -3.779176662200789 -1 0 1
219 1 3 1 6.271880772951037 -48.12881745165616 -10.430843003630384 0 0 0
237 1 3 1 8.026418631184516 -40.792501446953565 -6.701879109482155 1 1 0
2 1 1 -1 29.898414645994656 -153.62323276436695 -19.07673213186449 0 0 0
183 1 3 1 32.67214176133682 -131.9387064870327 -44.41071437163052 0 1 0
234 1 3 1 9.0640232625328 -80.72149726104148 -9.062458266037531 0 0 0
174 1 3 1 11.143968964493835 -143.95457879908705 -16.254175965970227 0 0 0
189 1 3 1 7.347069590310749 -106.55051543782108 -3.2362826892392493 0 0 0
240 1 3 1 11.015544284080516 -110.38940381210172 -1.1684382707108318 0 1 0
238 1 3 1 2.1413682349511776 55.74985831338657 11.264539048613027 0 1 0
221 1 3 1 29.76468100748268 72.90538985774646 -7.082345518873193 -1 0 0
3 1 1 -1 29.65177233653938 -152.27959023257299 -15.923724791592184 0 0 0
4 1 1 -1 26.510411688566254 -153.54176516511276 -18.553562393555122 0 0 0
187 1 3 1 2.3308274097817208 -65.88226880255849 -12.710428732794826 1 1 0
168 1 3 1 4.029717395981302 -131.52914827175132 0.9969574656494044 -1 0 0
184 1 3 1 -0.5124712243832289 -5.51030516116907 3.334993487124609 0 0 0
214 1 3 1 -111.48777410159087 17.514406123392984 -34.56261631999421 -1 -1 1
213 1 3 1 -4.046189421515771 10.485107693002949 -8.434812873334195 0 0 -1
217 1 3 1 -54.528788028645614 126.26581216137026 -100.30158198928254 0 0 0
191 1 3 1 11.014093204151601 -91.61648189140517 -2.5971389069643007 -1 -1 -1
175 1 3 1 1.5020819379433348 22.744613987080378 -5.704603593867476 1 0 0
148 1 3 1 19.641379242706925 -74.84950306797083 13.497374942321667 0 0 0
193 1 3 1 6.380585305825649 36.039866122484824 -5.573726559139569 0 0 0
218 1 3 1 -7.476305652519566 26.63214136905387 -21.603750948915017 0 0 0
227 1 3 1 2.036843555177787 5.848207489899295 0.21144307002401658 0 1 0
166 1 3 1 25.74676366345579 -151.92225808710415 -20.78472543865103 0 0 0
216 1 3 1 -3.5927744965668054 0.7480123848272304 0.9176830603181451 0 0 0
232 1 3 1 2.318352956733494 -28.37667599591451 0.0818731242417988 0 0 0
160 1 3 1 56.5146340516342 -33.65720861299801 -1.160404246862723 -1 0 0
243 1 3 1 29.90484534269727 -53.08340271752067 -28.9339031754695 -1 0 1
190 1 3 1 45.67891530159806 32.48012147693305 -16.151792851779994 0 0 0
199 1 3 1 -15.960603191004711 -2.2149176017192684 2.1433296346827104 0 0 0
156 1 3 1 13.260400388877658 -106.00201700578843 -16.225264295860107 0 0 0
169 1 3 1 11.377181959632223 65.40850223050677 8.378486179380033 0 0 0
