LAMMPS data file via write_data, version 23 Jun 2022, timestep = 10000000

200 atoms
2 atom types
99 bonds
1 bond types

-500 500 xlo xhi
-500 500 ylo yhi
-500 500 zlo zhi

Masses

1 78
2 11

Pair Coeffs # lj/cut/coul/long

1 0.596 3.6
2 0.108 2.31

Bond Coeffs # harmonic

1 0.69 3.492

Atoms # full

168 1 2 1 -386.4429209539931 -418.39280925985656 -227.65093195837295 0 1 0
121 1 2 1 -183.3099928857195 -344.298781870361 -247.4430678723415 0 0 0
126 1 2 1 24.71227860773638 -278.1164241092015 -297.4106963192096 0 0 0
124 1 2 1 98.90873005356565 -473.98155817742276 -182.01545146175715 0 0 0
179 1 2 1 215.73688654951536 -262.78297930180986 -229.77721950780372 0 0 1
113 1 2 1 270.4221121650953 -414.66849076952775 -266.08493668571333 0 0 0
158 1 2 1 229.43153590565666 -199.59314055637728 -181.31393216160674 0 0 0
173 1 2 1 -371.9990107808888 163.9954149993727 -167.54152034869983 0 -1 0
136 1 2 1 35.39635629547169 -42.54380137845102 -275.2036690766436 0 0 0
132 1 2 1 19.25935389937353 4.1074089667660605 -249.25371889695808 0 0 0
108 1 2 1 -63.41943078165805 -13.244037684406377 -284.902660860188 0 0 0
190 1 2 1 279.14275545292674 70.31265514407882 -228.87070069463837 0 0 0
110 1 2 1 -295.3716075777779 375.9291013112405 -168.3369195708202 0 0 0
147 1 2 1 -325.0066332546844 248.95295154131728 -170.53056797227356 0 0 0
114 1 2 1 -129.64679258934717 276.49042911064066 -207.84162024160094 0 0 0
197 1 2 1 -44.20578974585196 -248.8444694133633 -98.7898650992416 0 0 0
200 1 2 1 -339.7604491643815 43.63934770464612 87.19130405593648 0 0 0
131 1 2 1 -334.1254073505488 51.007236722682784 69.11497594111535 0 0 0
198 1 2 1 -180.5611368560835 131.14543730873845 153.49567862946265 0 0 0
196 1 2 1 -179.28556366687502 142.97893205570296 -46.09131492709635 0 0 0
192 1 2 1 111.70278313040014 -154.41936472125644 -29.47276653708449 0 0 0
162 1 2 1 96.89038546002736 -140.4919386452142 -54.2478920990397 0 1 0
117 1 2 1 24.763780709226285 -46.557864538806506 -117.88615815170577 0 0 0
106 1 2 1 4.484351682677801 -79.79864490290062 -32.90310997833165 0 0 0
193 1 2 1 -87.95417511579818 -89.01712435548274 -12.80315814832689 0 0 0
184 1 2 1 -5.074945429392533 -87.70617514070327 -27.278524251635996 0 0 0
163 1 2 1 2.8996556910931033 -86.06675898262391 -10.24124020526476 0 0 0
127 1 2 1 21.118555324007733 -107.31009424330219 -52.94890972772077 0 0 0
142 1 2 1 -68.2392562988162 28.48135321276386 -98.43748039449225 0 0 0
104 1 2 1 -0.363869619585116 -15.667652542963356 -48.43213712718351 0 0 0
144 1 2 1 -5.280695079813597 -16.34270389182455 -17.106968553259097 0 0 0
119 1 2 1 -2.044163511978575 -31.947301433491653 -12.433915700575927 0 0 0
175 1 2 1 -26.43152635116926 86.94695259235866 6.5830896244572354 0 0 0
